ID,Nama,Spesies,Umur,ID_Pelanggan
155,Georges,Civet (unidentified),7,292
156,Ase,"Hornbill, red-billed",2,335
157,Randy,"Openbill, asian",6,994
158,Darleen,Green-winged trumpeter,2,232
159,Liuka,Blue-tongued lizard,10,755
160,Urbanus,Yellow-headed caracara,7,654
161,Linoel,Wild turkey,3,799
162,Mimi,"Fox, cape",2,55
163,Vasily,"Duck, comb",9,845
164,Mignon,Ocelot,3,858
165,Thorpe,"Jackal, asiatic",6,923
166,Codi,"Dog, african wild",4,479
167,Kermy,"Deer, swamp",9,322
168,Gael,Long-finned pilot whale,1,520
169,Alessandro,"Shelduck, european",6,336
170,Cristie,"Duck, blue",6,172
171,Adelina,Blue peacock,3,698
172,Elsworth,"Lion, california sea",8,452
173,Diana,Black-winged stilt,8,676
174,Merrily,Asian lion,5,385
175,Erhart,"Stork, openbill",4,989
176,Henrietta,Yellow baboon,4,30
177,Shanna,White-winged dove,2,379
178,Sharron,"Badger, honey",8,965
179,Neely,White-throated monitor,8,818
180,Molly,"Waterbuck, defassa",5,316
181,Dodie,Mourning collared dove,6,594
182,Corbett,Crab-eating fox,1,87
183,Leslie,Sage grouse,2,822
184,Roland,Grey heron,6,990
185,Brant,Black curlew,3,489
186,Doe,Red-necked phalarope,4,298
187,Jacobo,"Hyena, spotted",6,534
188,Jud,"Pie, rufous tree",10,373
189,Edward,Butterfly (unidentified),5,807
190,Rosa,"Mynah, indian",10,274
191,Alric,"Seal, northern fur",5,2
192,Irving,"Lizard, frilled",1,996
193,Burg,"Dove, mourning collared",6,294
194,Ravi,Tayra,10,489
195,Jacinthe,"Lemur, lesser mouse",2,389
196,Emery,"Jaeger, long-tailed",7,305
197,Kellina,"Squirrel, european red",3,882
198,Kimmy,American crow,2,310
199,Townsend,"Racer, american",7,219
200,Henrietta,"Sheep, american bighorn",8,805
201,Madel,"Dolphin, striped",2,286
202,Roseline,Red-tailed hawk,8,285
203,Gertrude,Egyptian vulture,7,694
204,Bibbie,"Eagle, white-bellied sea",6,66
205,Catriona,"Stork, yellow-billed",5,329
206,Lara,"Openbill, asian",2,597
207,Eden,American woodcock,4,922
208,Vincents,"Capuchin, brown",8,378
209,Lainey,Red howler monkey,8,446
210,Ignace,Red-tailed wambenger,2,73
211,Curr,Golden eagle,4,417
212,Munmro,Black-footed ferret,10,304
213,Julius,"Deer, roe",5,317
214,Gipsy,"Beaver, american",7,625
215,Windham,Eagle owl (unidentified),2,830
216,Elihu,"Bear, american black",9,812
217,Spenser,Rufous tree pie,4,631
218,Thaddus,"Heron, grey",6,744
219,Ellen,Javan gold-spotted mongoose,10,599
220,Natal,Chameleon (unidentified),5,793
221,Shir,Red squirrel,5,622
222,Scott,Canadian river otter,10,275
223,Kally,"Porcupine, indian",9,762
224,Sid,Northern fur seal,1,275
225,Caria,"Stork, black-necked",9,826
226,Loraine,"Lion, african",9,337
227,Lilith,"Goose, cereopsis",1,267
228,Mallissa,"Goldeneye, common",8,292
229,Andriana,"Sifaka, verreaux's",2,990
230,Penni,Swamp deer,2,354
231,Matt,Butterfly (unidentified),5,415
232,Pamela,Red kangaroo,2,868
233,Ximenez,Common wolf,7,262
234,Glendon,Purple grenadier,7,131
235,Filbert,Magnificent frigate bird,7,108
236,Adriane,"Hornbill, yellow-billed",9,716
237,Melinda,Eastern white pelican,3,402
238,Celinda,African pied wagtail,6,38
239,Townsend,Cook's tree boa,8,743
240,Aloysia,Leadbeateri's ground hornbill,1,357
241,Maxine,Chilean flamingo,3,651
242,Jess,European wild cat,2,458
243,Auguste,"Egret, great",2,531
244,Bert,Horned rattlesnake,8,904
245,Virgilio,Short-beaked echidna,9,680
246,Muffin,"Kangaroo, brush-tailed rat",7,239
247,Neda,Painted stork,6,984
248,Constancy,Arctic tern,4,266
249,Elke,"Lapwing, southern",2,784
250,Abner,Indian jackal,7,928
251,Adeline,"Puffin, horned",2,522
252,Mirabella,"Siskin, pine",6,813
253,Ardith,"Stork, marabou",5,172
254,Natasha,"Mongoose, yellow",4,658
255,Andros,Butterfly (unidentified),9,379
256,Vyky,"Rhinoceros, square-lipped",7,407
257,Kitti,African red-eyed bulbul,3,490
258,Arlie,Pine snake (unidentified),10,564
259,Rebeca,"Weaver, sociable",2,812
260,Gannon,"Otter, north american river",10,912
261,Shannon,"Dove, ring",9,300
262,Marie-ann,Pied kingfisher,5,405
263,Shanda,Eurasian hoopoe,1,550
264,Therese,"Eagle, tawny",8,210
265,Johan,Lesser mouse lemur,2,71
266,Valerye,"Phascogale, red-tailed",3,842
267,Selina,Red-tailed phascogale,5,997
268,Phedra,Swainson's francolin,7,301
269,Rayner,Black-cheeked waxbill,1,907
270,Kiele,"Eagle, bateleur",5,849
271,Benny,"Stork, jabiru",7,935
272,Roze,"Trotter, lily",3,970
273,Vanny,Pallas's fish eagle,2,448
274,Kennan,African polecat,1,979
275,Bernadene,"Heron, goliath",7,492
276,Dorian,Common grenadier,10,798
277,Fairlie,Striped dolphin,5,476
278,Gabe,Pacific gull,7,788
279,Melvyn,"Macaw, blue and gold",6,364
280,Mattheus,"Echidna, short-beaked",2,612
281,Jaquelin,Australian spiny anteater,8,59
282,Sutton,Columbian rainbow boa,6,894
283,Georgianne,"Cockatoo, slender-billed",8,532
284,Hilde,Brown antechinus,1,103
285,Berte,Wood pigeon,2,330
286,Caritta,Trumpeter swan,1,76
287,Rora,Red-tailed phascogale,3,766
288,Elsi,"Rhinoceros, white",5,599
289,Eryn,"Wallaby, dama",8,471
290,Laurette,"Monkey, bleeding heart",1,23
291,Muffin,"Badger, american",10,10
292,Dallas,"Crow, pied",5,844
293,Ingemar,"Lizard, desert spiny",10,648
294,Emmery,White-bellied sea eagle,6,457
295,Ruddy,Great white pelican,3,662
296,Wernher,Black-tailed prairie dog,4,695
297,Frannie,"Monkey, vervet",10,913
298,Murial,African snake (unidentified),5,997
299,Demetrius,White-tailed deer,5,766
300,Gilly,"Dove, mourning collared",8,745
301,Giuseppe,Pocket gopher (unidentified),1,632
302,Amby,Cape white-eye,9,592
303,Alphonso,"Deer, spotted",5,1000
304,Aili,Klipspringer,5,974
305,Gerrard,"Kangaroo, eastern grey",4,633
306,Morse,"Wolf, mexican",8,837
307,Lockwood,Sociable weaver,9,448
308,Deloris,"Squirrel, european red",2,105
309,Adelice,"Monkey, bleeding heart",10,294
310,Cecelia,"Goldeneye, barrows",10,81
311,Paulina,African porcupine,6,275
312,Dre,"Catfish, blue",6,587
313,Malachi,Brindled gnu,6,185
314,Law,Worm snake (unidentified),7,681
315,Dunc,"Monkey, black spider",4,827
316,Ethelyn,Roan antelope,10,745
317,Inigo,"Rhinoceros, black",6,468
318,Sal,Snake-necked turtle,9,873
319,Renate,"Goose, cape barren",9,692
320,Trumann,"Goose, spur-winged",1,82
321,Elwood,"Wombat, common",7,25
322,Nathanial,"Cobra, egyptian",2,258
323,Ennis,North American porcupine,8,365
324,Weston,"Waterbuck, common",4,257
325,Phillipp,"Vulture, lappet-faced",3,989
326,Shanta,"Raven, cape",5,93
327,Olive,"Tenrec, tailless",5,625
328,Eran,American badger,7,527
329,Brnaba,Crab-eating raccoon,4,876
330,Micky,Pied butcher bird,2,925
331,Beth,"Godwit, hudsonian",9,837
332,Lesly,Jungle cat,4,634
333,Kendra,White rhinoceros,10,243
334,Janeta,"Lory, rainbow",1,731
335,Patsy,White-winged black tern,3,395
336,Mathias,Margay,4,905
337,Valeria,Turtle (unidentified),2,251
338,Dusty,"Lion, steller sea",1,298
339,Meredeth,"Tortoise, asian foreset",8,136
340,Modesty,Seven-banded armadillo,8,321
341,Sander,"Porcupine, indian",6,657
342,Ruthie,"Waterbuck, common",5,874
343,Agace,Cuis,10,853
344,Andrei,Richardson's ground squirrel,3,385
345,Harland,Water moccasin,9,663
346,Alford,Musk ox,1,680
347,Jozef,"Monkey, black spider",4,543
348,Binnie,African buffalo,4,298
349,Gordie,"Jackal, indian",2,368
350,Kip,Southern lapwing,8,904
351,Isador,"Siskin, pine",5,546
352,Vaclav,"Goose, snow",8,671
353,Vivien,Water moccasin,5,297
354,Sydelle,Kinkajou,1,115
355,Saidee,"Pelican, great white",2,90
356,Uriel,Vicuna,4,291
357,Gilburt,Crab-eating raccoon,7,634
358,Queenie,"Teal, hottentot",5,537
359,Warde,"Jackal, black-backed",6,851
360,Louie,South American meadowlark (unidentified),7,816
361,Elias,"Skink, blue-tongued",8,711
362,Robb,"Genet, small-spotted",9,9
363,Shaylyn,"Vulture, turkey",5,560
364,Alana,European beaver,10,460
365,Gaye,Orca,10,70
366,Rodney,Common grenadier,3,470
367,Casar,"Dove, rock",6,232
368,Adler,Mexican beaded lizard,5,467
369,Riki,Black rhinoceros,4,10
370,Glory,Western spotted skunk,7,164
371,Berkeley,Malachite kingfisher,5,908
372,Willi,"Goose, spur-winged",9,944
373,Grier,Cougar,9,117
374,Cami,"Antelope, roan",9,489
375,Zacharias,"Hawk, galapagos",8,781
376,Pearl,Spotted wood sandpiper,6,13
377,Francene,Downy woodpecker,3,272
378,Bridgette,Pampa gray fox,8,207
379,Daveen,Miner's cat,7,352
380,Minnie,"Mongoose, eastern dwarf",6,955
381,Ursola,Galapagos tortoise,4,782
382,Bibbye,"Darter, african",5,248
383,Meara,"Seal, harbor",7,505
384,Ike,Common shelduck,10,277
385,Bonny,House crow,6,227
386,Clayton,Denham's bustard,5,403
387,Aprilette,"Goose, canada",9,798
388,Martynne,Brindled gnu,2,529
389,Katrine,"Crab, red lava",9,154
390,Corry,Black swan,7,193
391,Zebedee,"Barbet, levaillant's",9,712
392,Donny,Australian masked owl,2,202
393,Shepard,"Skunk, striped",9,141
394,Denise,"Eland, common",3,161
395,Andreas,Crested barbet,8,416
396,Stearne,Snake (unidentified),9,193
397,Rolf,Levaillant's barbet,6,744
398,Randall,Long-necked turtle,3,305
399,Penrod,"Cat, african wild",2,926
400,Ida,Old world fruit bat (unidentified),10,964
401,Hermie,"Mongoose, yellow",5,763
402,Theo,Pale white-eye,7,148
403,Burg,"Wallaby, euro",6,743
404,Dodie,"Lemur, ring-tailed",2,449
405,Alford,Desert tortoise,8,949
406,Editha,Brown capuchin,3,261
407,Eugenius,Sulfur-crested cockatoo,6,274
408,Terza,"Alligator, american",8,828
409,Filmer,Carpet python,9,187
410,Perle,Two-banded monitor,9,863
411,Sela,Wild water buffalo,9,428
412,Renaldo,House sparrow,3,627
413,Urbanus,Kaffir cat,4,807
414,Jeffy,"Kingfisher, pied",1,523
415,Dulcinea,Galapagos albatross,7,600
416,Kayla,Peregrine falcon,5,357
417,Giacobo,Andean goose,6,320
418,Caspar,Striped skunk,6,285
419,Giulia,Old world fruit bat (unidentified),6,43
420,Orelie,Azara's zorro,4,311
421,Barbaraanne,"Boa, emerald green tree",1,188
422,Miranda,"Langur, common",9,495
423,Kippie,"Lynx, african",8,397
424,Llewellyn,"Legaan, water",6,202
425,Jeffrey,"Phascogale, red-tailed",2,742
426,Bab,Black-backed magpie,3,977
427,Holly,Knob-nosed goose,2,445
428,Baird,White-throated toucan,7,214
429,Patience,Bushpig,10,577
430,Salomi,Blackbuck,9,437
431,Billy,Desert tortoise,7,354
432,Dari,Black vulture,10,294
433,Brion,Canadian river otter,10,734
434,Rivkah,"Skink, blue-tongued",9,858
435,Yurik,Galah,3,785
436,Adella,"Deer, swamp",1,615
437,Gregory,Warthog,5,254
438,Tiertza,"Fox, pampa gray",5,242
439,Karen,"Gull, kelp",9,838
440,Doy,Painted stork,9,947
441,Taddeo,"Pheasant, common",2,987
442,Eli,"Porcupine, indian",1,192
443,Gradeigh,Indian mynah,7,524
444,Shamus,"Zorro, common",5,895
445,Viole,Woodrat (unidentified),10,235
446,Wallie,Red-shouldered glossy starling,2,1
447,Robbi,"Booby, blue-faced",3,653
448,Jeannie,"Snake, tiger",6,303
449,Micah,"Eagle, tawny",4,681
450,Clint,"Bustard, denham's",4,48
451,Albertina,Darwin ground finch (unidentified),8,937
452,Cathrin,"Eagle, pallas's fish",5,559
453,Gwyn,Ant (unidentified),2,156
454,Darn,"Bettong, brush-tailed",3,452
455,Nanci,Llama,7,578
456,Kasey,Platypus,7,841
457,Judie,"Stork, european",2,683
458,Chilton,American bighorn sheep,7,95
459,Kerrie,"Squirrel, grey-footed",9,883
460,Tonia,"Otter, north american river",8,745
461,Clarice,"Fox, cape",4,87
462,Patty,Indian star tortoise,4,767
463,Onfroi,"Boa, emerald green tree",9,511
464,Beverie,White-necked raven,5,344
465,Nariko,Egyptian vulture,7,787
466,Freddy,"Coot, red-knobbed",4,59
467,Lyndsie,"Hen, sage",6,28
468,Osborne,"Ox, musk",1,781
469,Romy,"Gorilla, western lowland",8,452
470,Tedra,"Booby, blue-footed",4,96
471,Guillermo,African elephant,9,264
472,Elenore,"Spurfowl, yellow-necked",8,595
473,Ashbey,"Wallaby, agile",1,104
474,Courtney,"Goose, cape barren",1,799
475,Diena,"Squirrel, richardson's ground",6,218
476,Brigitte,Blue-footed booby,1,244
477,Meta,"Dragon, frilled",5,569
478,Allyn,"Stork, black-necked",6,13
479,Falkner,Long-crested hawk eagle,8,651
480,Cinderella,"Finch, common melba",5,923
481,Seymour,Sea birds (unidentified),6,391
482,Kimbell,"Seal, common",8,105
483,Loralyn,"Tamandua, southern",7,305
484,Alvinia,European shelduck,8,90
485,Arron,Emu,8,94
486,Gabriel,"Raven, cape",6,701
487,Osborn,"Macaw, scarlet",7,491
488,Roseanne,Indian porcupine,5,252
489,Audi,"Rat, arboral spiny",1,146
490,Eleni,Purple moorhen,5,643
491,Zelma,"Porcupine, crested",2,675
492,Morgan,"Vulture, white-rumped",1,955
493,Phyllida,"Badger, european",5,920
494,Britni,Common zorro,4,224
495,Reid,"Opossum, american virginia",7,21
496,Merrill,Great egret,9,850
497,Isabella,"Albatross, galapagos",8,241
498,Linette,"Capuchin, black-capped",5,379
499,Freddie,"Stilt, black-winged",3,309
500,Cyril,Sable antelope,8,991
501,Tadeo,"Flamingo, chilean",8,960
502,Clementius,Sulfur-crested cockatoo,6,172
503,Helen-elizabeth,Scottish highland cow,3,401
504,Vaughan,"Fox, silver-backed",9,683
505,Lee,Southern screamer,9,852
506,Verina,"Antelope, roan",4,58
507,Avery,Rock dove,6,299
508,Celinda,"Plover, blacksmith",3,861
509,Davy,Red-capped cardinal,5,493
510,Gerri,"Bustard, denham's",5,219
511,Orazio,Tsessebe,4,378
512,Atlanta,Superb starling,7,48
513,Faunie,Nelson ground squirrel,9,607
514,Felicdad,"Dove, emerald-spotted wood",8,24
515,Astra,"Falcon, peregrine",7,880
516,Willey,"Eagle, white-bellied sea",6,62
517,Enid,Campo flicker,4,386
518,Ber,Three-banded plover,1,910
519,Riobard,"Glider, sugar",9,606
520,Olav,Eastern boa constrictor,4,873
521,Frederik,Roseat flamingo,6,53
522,Linnet,Denham's bustard,4,845
523,Nikoletta,"Beaver, european",5,73
524,Boyd,"Peccary, white-lipped",2,813
525,Daniele,"Lapwing, southern",7,209
526,Hercules,"Squirrel, indian giant",8,780
527,Johny,Curve-billed thrasher,3,513
528,Reamonn,Water monitor,9,938
529,Franni,"Stork, greater adjutant",5,561
530,Annie,Spotted deer,5,931
531,Ardene,"Polecat, african",6,228
532,Rustin,Western spotted skunk,1,565
533,Roxanne,"Stork, painted",4,174
534,Geraldine,Burmese black mountain tortoise,7,278
535,Brunhilde,Jungle kangaroo,6,639
536,Michaella,Tokay gecko,9,481
537,Oralle,"Starling, cape",5,773
538,Boone,"Dove, mourning collared",2,462
539,Rikki,Kalahari scrub robin,8,102
540,Marcus,"Baboon, yellow",9,621
541,Sam,Feral rock pigeon,2,130
542,Mort,Sambar,6,925
543,Maryann,"Cat, ringtail",5,620
544,Saidee,Common turkey,1,388
545,Tamarah,"Siskin, yellow-rumped",5,979
546,Jesse,Bateleur eagle,6,546
547,Crissy,"Jaeger, long-tailed",1,429
548,Tilly,"Bushbaby, large-eared",4,381
549,Caprice,"Deer, barasingha",3,413
550,Novelia,Little heron,8,467
551,Sinclare,"Deer, mule",5,783
552,Madelene,Cape cobra,7,982
553,Hogan,Crown of thorns starfish,2,877
554,Korey,Brown antechinus,9,446
555,Jacquetta,Crab-eating raccoon,4,270
556,Rania,Cape wild cat,3,359
557,Lazaro,"Porcupine, tree",10,808
558,Marilyn,"Stork, greater adjutant",1,281
559,Karlen,"Jacana, african",7,957
560,Chris,Malachite kingfisher,4,184
561,Keriann,"Caiman, spectacled",6,462
562,Cinda,Brazilian tapir,8,397
563,Bobby,Margay,5,585
564,Celina,"Tern, white-winged black",10,421
565,Ulysses,"Lizard, desert spiny",9,946
566,Alma,"Plover, blacksmith",2,956
567,Madelon,"Goose, egyptian",4,554
568,Rochette,"White-eye, cape",3,234
569,Mirella,"Penguin, magellanic",4,622
570,Zsazsa,Frilled dragon,5,975
571,Garret,"Gazer, sun",1,307
572,Sheila,Bird (unidentified),8,264
573,Broderick,White-tailed deer,7,112
574,Libbie,Rufous tree pie,9,922
575,Rolph,Dassie,9,423
576,Drake,African polecat,9,38
577,Godiva,Paradoxure,9,95
578,Maurene,"Flycatcher, tyrant",9,597
579,Adore,"Mongoose, yellow",6,17
580,Joshia,White-faced whistling duck,7,537
581,Phillida,"Armadillo, giant",8,694
582,Mariel,"Egret, snowy",8,14
583,Carmina,African lynx,1,752
584,Janice,"Sloth, two-toed",1,729
585,Gualterio,Leopard,4,509
586,Zelda,"Cobra, cape",7,686
587,Guinevere,"Trumpeter, green-winged",10,964
588,Dayna,"Crane, brolga",7,6
589,Arie,Russian dragonfly,4,416
590,Leanna,Tokay gecko,6,613
591,Hobey,Nilgai,2,105
592,Carolyn,"Kangaroo, black-faced",5,264
593,Joscelin,Egyptian cobra,9,122
594,Jaine,Ring-tailed coatimundi,8,614
595,Orion,"Sloth, pale-throated three-toed",7,252
596,Sonia,"Vulture, turkey",5,635
597,Philippe,"Goose, canada",3,550
598,Normie,"Snake, racer",10,920
599,Brittney,"Puma, south american",10,338
600,Levey,Killer whale,1,430
601,Bentley,"Racer, american",10,204
602,Gusti,North American porcupine,3,194
603,Esma,"Cormorant, neotropic",3,199
604,Abeu,Herring gull,1,825
605,Ivor,Roseat flamingo,4,178
606,Thorstein,"Ibis, glossy",3,769
607,Meredithe,Agama lizard (unidentified),9,355
608,Nonnah,"Owl, white-browed",3,869
609,Perle,"Flicker, campo",10,982
610,Gill,Collared lizard,7,289
611,Charlot,Magellanic penguin,8,926
612,Mollie,Butterfly (unidentified),10,58
613,Rodger,Southern brown bandicoot,2,914
614,Donovan,"Mongoose, banded",9,26
615,Englebert,Common seal,1,770
616,Iago,"Bunting, crested",10,463
617,Henderson,African lion,10,3
618,Jeromy,Lily trotter,3,219
619,Laurent,Tiger cat,7,265
620,Verla,Vervet monkey,8,356
621,Cacilia,Blue shark,9,907
622,Reilly,"Tern, arctic",7,54
623,Emanuel,"Turtle, eastern box",9,820
624,Annissa,"Gazelle, thomson's",10,525
625,Ernesto,"Crab, red lava",3,634
626,Carlin,Great white pelican,10,422
627,Bobby,Chestnut weaver,10,386
628,Hewitt,White-winged tern,2,499
629,Federica,Cheetah,9,440
630,Colman,"Whale, southern right",9,136
631,Lu,Cougar,8,810
632,Bord,Black vulture,2,69
633,Kamilah,"Bulbul, black-eyed",5,911
634,Miran,Bateleur eagle,8,504
635,Kacie,Black-tailed deer,5,356
636,Lalo,"Possum, western pygmy",7,475
637,Malina,Common waterbuck,7,142
638,Shanda,Verreaux's sifaka,5,702
639,Catarina,Brown and yellow marshbird,10,111
640,Mace,Bonnet macaque,10,502
641,Carlene,"Marshbird, brown and yellow",8,861
642,Sylas,Turtle (unidentified),10,681
643,Rex,Chestnut weaver,9,948
644,Kenneth,Sockeye salmon,4,165
645,Mohandis,"Dog, black-tailed prairie",2,481
646,Prudy,Asian elephant,3,871
647,Tabbitha,"Lizard, collared",6,775
648,Rickert,Common eland,6,272
649,Marilee,"Peccary, collared",10,44
650,Nicolle,Savannah deer,10,95
651,Belvia,"Wolf, common",10,425
652,Margalo,"Polecat, african",10,137
653,Betteanne,Greater sage grouse,8,291
654,Dela,"Lourie, grey",1,329
655,Valeria,Blacksmith plover,1,835
656,Marie,Crested bunting,7,382
657,Steffane,Long-billed corella,10,639
658,Gun,Nyala,7,313
659,Giuseppe,"Cat, ringtail",5,195
660,Celestina,"Lorikeet, scaly-breasted",3,994
661,Odella,Long-billed cockatoo,7,691
662,Augustin,Black-capped capuchin,7,256
663,Gabbie,Red-necked phalarope,10,407
664,Brandais,"Heron, striated",7,482
665,Cornell,Woylie,8,872
666,Sigismund,"Baboon, chacma",8,872
667,Minnnie,"Marmot, yellow-bellied",1,213
668,Stevana,"Heron, black-crowned night",1,772
669,Winny,"Marmot, yellow-bellied",9,782
670,Hyacintha,Gerenuk,6,773
671,Dukie,Woylie,1,967
672,Legra,Tokay gecko,10,712
673,Northrop,Southern right whale,1,647
674,Rance,African snake (unidentified),5,240
675,Beniamino,Short-beaked echidna,7,117
676,Symon,Red-billed buffalo weaver,10,54
677,Ric,"Genet, common",6,81
678,Ryley,"Antechinus, brown",3,870
679,Ruthie,Cobra (unidentified),4,181
680,Melloney,"Fox, cape",9,56
681,Loraine,Koala,10,889
682,Perkin,Red-cheeked cordon bleu,2,431
683,Ellissa,Red-tailed wambenger,4,183
684,Mufi,"Blackbird, red-winged",8,668
685,Dagny,"Stork, black-necked",9,240
686,Raymund,"Cockatoo, slender-billed",6,526
687,Lance,American buffalo,6,779
688,Neal,Grizzly bear,7,118
689,Layton,Indian leopard,3,648
